#NOMPARTIDA,PARTIDA ,CREDITO INICIAL,CREDITO DEFINITIVO ,OBLIGACIONES RECONOCIDAS
GASTOS DIVERSOS,164. .22699. ,1000.0,1000.0,108.46
AMPLIACION CEMENTERIO,164. .61900. ,100000.0,100000.0,
SUMINISTRO ENERGÍA ELECTRICA,165. .22100. ,183000.0,183000.0,179634.5
CONCESIONARIA ALUMBRADO PUBLICO,165. .22100.01,700000.0,700000.0,267421.05
RETRIBUCIONES BÁSICAS FUNCIONARIOS A2,170. .12001. ,15819.43,15819.43,8049.03
TRIENIOS FUNCIONARIOS,170. .12006. ,842.88,842.88,312.57
COMPLEMENTO DE DESTINO FUNCIONARIOS,170. .12100. ,7065.0,7065.0,3584.14
COMPLEMENTO ESPECÍFICO FUNCIONARIOS,170. .12101. ,9023.31,9023.31,3834.35
PLAN DE EMPLEO CONJUNTO (EXP 7744),170. .13100. ,37630.16,37630.16,40574.68
SEGURIDAD SOCIAL,170. .16000. ,22646.32,22646.32,19070.42
CONSERVACIÓN MOLI NOGUERA,170. .21200. ,4000.0,4000.0,3673.56
TALLER EDUCACIÓN AMBIENTAL,170. .22606. ,500.0,500.0,425.0
HUERTOS SOLIDARIOS,170. .22609. ,3000.0,3000.0,2121.9
FERIA AGRÍCOLA,170. .22609.01,1500.0,1500.0,
GASTOS  DIVERSOS,170. .22699. ,2500.0,2500.0,145.2
GASTOS DIVERSOS PLAN EMPLEO CONJUNTO,170. .22699.01,6000.0,6000.0,5723.3
ISO 14001,170. .22706. ,4553.36,4553.36,1123.04
VIGILANCIA AMBIENTAL EMISARIO SUBMARINO,170. .22706.01,30000.0,30000.0,8111.59
"SUBVENCIÓN ""EL CAU""",170. .48009. ,4000.0,4000.0,4000.0
"SUBVENCIÓN ""PRODA""",170. .48017. ,2400.0,2400.0,
PUERTA BARBACOA  ERMITA,170. .62300. ,,,701.8
BARBACOA HOMOLOGADA ERMITA,170. .62300.16,7500.0,7500.0,7499.58
TRACTOR CON BRAZO ARTICULADO,170. .62400.16,50000.0,50000.0,
REPARACIÓN INFRAESTRUCTURA JARDINERÍA,1710. .21200. ,15000.0,15000.0,2465.98
REPARACIÓN INFRAESTRUCTURA JARDINERÍA,1710. .21300. ,,,2756.65
RECOGIDA PUNTOS VERDES,1710. .22699.01,25000.0,25000.0,
MANTENIMIENTO Y CONSERVACION ZONAS VERDES,1710. .22799. ,339897.57,339897.57,79428.48
RENOVACIÓN PARQUES INFANTILES,1710. .61900. ,29000.0,29000.0,1421.81
FUENTES,1710. .62500. ,6000.0,6000.0,
MANTENIMIENTO PLAYAS,1711. .21000. ,9000.0,9000.0,756.24
AUTONOMICOS. CANON OCUPACION PLAYAS,1711. .22501. ,4000.0,4000.0,
VIGILANCIA PLAYAS,1711. .22701. ,90270.0,90270.0,
MANTENIMIENTO Y LIMPIEZA PLAYAS,1711. .22799. ,210589.71,286003.81,140525.54
PRESTACIONES SOCIALES FUNCIONARIOS,221. .16204.01,10880.0,10880.0,
PRESTACIONES  SOCIALES LABORALES,221. .16204.02,10880.0,10880.0,
PRESTACIONES SOCIALES PERSONAL,221. .16209. ,15000.0,15000.0,8599.37
ANTICIPOS PERSONAL,221. .83000. ,10000.0,10000.0,1500.0
RETRIBUCIONES CRIS,2311. .13000. ,145909.16,145909.16,73824.05
RETRIBUCIONES COMPLEMENTARIAS CRIS,2311. .13002. ,132730.32,132730.32,65025.2
UPCCA,2311. .13100. ,37593.08,37593.08,12458.82
BECAS VICTIMAS VIOLENCIA DE GENERO ,2311. .13100.16,,1000.0,
SEGURIDAD SOCIAL,2311. .16000. ,80955.54,80955.54,27383.53
ALQUILER LOCAL TALLERES,2311. .20200. ,4050.0,4050.0,1687.52
PROGRAMAS,2311. .22609.00,35000.0,35000.0,1509.89
GASTOS DIVERSOS CRIS,2311. .22699.00,4000.0,4000.0,1629.18
PROGRAMA ERASMUS+,2311. .22699.01,19100.0,19100.0,8071.07
PROGRAMAS ALIMENTOS,2311. .22699.02,20000.0,20000.0,5000.0
GASTO CORRIENTE UPCCA,2311. .22699.04,,,37.0
PROGRAMAS INMIGRACIÓN. AGENCIA AMICS,2311. .22706. ,2500.0,2500.0,
DIETAS PROGRAMA ERASMUS +,2311. .23010. ,,,2427.54
PRESTACIONES ECONOMICAS,2311. .48001. ,300000.0,300000.0,202837.44
PEIS ACOGIMIENTO FAMILIAR,2311. .48005. ,19117.0,19117.0,
ONGs y ASOCIACIONES LOCALES,2311. .48008. ,65000.0,65000.0,
CONVENIO COMEDOR SOCIAL,2311. .48010.12,20000.0,20000.0,
RETRIBUCIONES BASICAS LABORALES FIJOS (AMICS),2312. .13000. ,17358.94,17358.94,8679.47
RETRIBUCIONES COMPLEMENTARIAS LABORALES FIJOS,2312. .13002. ,16078.83,16078.83,8039.4
SEGURIDAD SOCIAL,2313. .16000. ,8560.07,8560.07,1760.36
TRANSPORTE ADAPTADO (EXP 6524),2313. .22300. ,34485.0,34485.0,11702.57
LOTES SAN JUAN,2313. .22601. ,15540.0,15540.0,
TARJETA DORADA,2313. .22605. ,1000.0,1000.0,646.18
"PROGRAMA ""MENJAR DOMICILIARI""",2313. .22606. ,10500.0,10500.0,2731.5
GIMNASIA 3ª EDAD,2313. .22799. ,7500.0,7500.0,2240.72
Convenio Residencia-Centro de día,2313. .48010. ,235600.0,235600.0,94512.0
RETRIBUCIONES BÁSICAS FUNCIONARIOS A2,2314. .12001. ,31946.17,31946.17,15973.08
RETRIBUCIONES BÁSICAS FUNCIONARIOS C1,2314. .12003. ,12387.36,12387.36,6193.68
TRIENIOS FUNCIONARIOS,2314. .12006. ,6128.16,6128.16,3064.08
COMPLEMENTO DE DESTINO FUNCIONARIOS,2314. .12100. ,19459.2,19459.2,9729.6
COMPLEMENTO ESPECÍFICO FUNCIONARIOS,2314. .12101. ,25485.56,25485.56,12742.74
RETRIBUCIONES BASICAS LABORALES FIJOS,2314. .13000. ,168692.67,168692.67,92098.68
RETRIBUCIONES COMPLEMENTARIAS LABORALES FIJOS,2314. .13002. ,148445.34,148445.34,62445.96
RETRIBUCIONES LABORAL EVENTUAL,2314. .13100. ,106387.68,106387.68,52267.36
SEGURIDAD SOCIAL,2314. .16000. ,132846.63,132846.63,50030.79
MANTENIMIENTO EDIFICIOS,2314. .21200. ,5000.0,5000.0,893.74
OTROS GASTOS DIVERSOS,2314. .22699. ,3000.0,3000.0,1412.71
MOBILIARIO Y ENSERES,2314. .62500.16,3000.0,3000.0,
RETRIBUCIONES LABORAL EVENTUAL (TALLER EMPLEO),241. .13100.15,163742.18,163742.18,169174.61
SEGURIDAD SOCIAL TALLER EMPLEO,241. .16000. ,23657.91,23657.91,15818.64
APLICACION INFORMATICA AGENCIA COLOCACIÓN,241. .22203.01,750.0,750.0,584.78
FORMACION PARA EMPRENDEDORES y DESEMPLEADOS,241. .22606. ,15000.0,15000.0,255.72
TALLER DE EMPLEO (APORTACION MUNICIPAL),241. .22699.01,45000.0,45000.0,5224.59
TALLER DE EMPLEO (APORTACION AUTONOMICA),241. .22699.02,34560.0,34560.0,13736.66
SERVICIOS APOYO EMPRENDEDURISMO Y VIVERISMO (VINAL,241. .22799.15,57108.0,57108.0,16283.38
PROGRAMAS FOMENTO EMPLEO,241. .47001. ,25000.0,25000.0,
PRODUCTOS DE LIMPIEZA,311. .22110. ,25000.0,37301.07,29732.39
RECOGIDA ANIMALES MUERTOS Y ABANDONADOS (EXP 11631,311. .22797. ,13213.2,13213.2,4404.4
CONTROL DE LEGIONELA DESINSECTACIÓN Y DESRATIZACIÓ,311. .22799. ,76000.0,76000.0,19975.0
RETRIBUCIONES BASICAS FUNCIONARIOS E/AP,320. .12005. ,9548.52,9548.52,4774.26
TRIENIOS FUNCIONARIOS,320. .12006. ,1633.2,1633.2,816.6
COMPLEMENTO DE DESTINO FUNCIONARIOS,320. .12100. ,3696.84,3696.84,1848.42
COMPLEMENTO ESPECÍFICO FUNCIONARIOS,320. .12101. ,5428.44,5428.44,2714.22
RETRIBUCIONES BASICAS LABORALES,320. .13000. ,334851.37,334851.37,173474.69
RETRIBUCIONES COMPLEMENTARIAS LABORALES,320. .13002. ,310933.15,310933.15,110093.56
GRATIFICACIONES POR PROLONGACION DE JORNADA,320. .15100. ,2000.0,2000.0,1724.36
SEGURIDAD SOCIAL,320. .16000. ,171031.43,171031.43,41249.74
MAQUINARIA. INSTALACIONES Y UTILLAJES,320. .21300. ,3000.0,3000.0,
GASTOS  DIVERSOS EDUCACION,320. .22699. ,4000.0,4000.0,1059.55
SUBVENCION LIBROS TEXTO,320. .48000. ,150000.0,150130.0,11503.97
MANTENIMIENTOS EDIFICIOS,323. .21200. ,20000.0,21645.81,7930.85
"MANTENIMIENTO, INSTALACIONES Y UTILLAJES",323. .21300. ,,,379.79
GASOIL COLEGIOS,323. .22103. ,45000.0,45732.75,15603.63
RETRIBUCIONES BÁSICAS FUNCIONARIOS A2,3261. .12001. ,16024.31,16024.31,14241.04
TRIENIOS FUNCIONARIOS,3261. .12006. ,2528.64,2528.64,421.44
COMPLEMENTO DESTINO FUNCIONARIOS,3261. .12100. ,7065.0,7065.0,1177.5
COMPLEMENTO ESPECÍFICO FUNCIONARIOS,3261. .12101. ,9023.31,9023.31,1503.88
MONITORES CASAL JOVE,3261. .13100. ,42452.61,42452.61,14055.73
SEGURIDAD SOCIAL,3261. .16000. ,19736.03,19736.03,2786.72
ESCUELA DE VERANO L'ILLA (EXP 593/2015),3261. .22606. ,82000.0,82000.0,217.8
"ACTIVIDADES ""CASAL JOVE""",3261. .22609.02,10000.0,10000.0,780.87
PROGRAMAS JUVENILES,3261. .22609.03,10000.0,10465.75,1678.32
PARC DE NADAL,3261. .22609.04,8000.0,8000.0,8319.0
RETRIBUCIONES BÁSICAS C1,3262. .12003. ,12628.2,12628.2,5334.91
TRIENIOS FUNCIONARIOS,3262. .12006. ,1913.76,1913.76,691.2
COMPLEMENTO DE DESTINO FUNCIONARIOS,3262. .12100. ,5276.4,5276.4,3383.96
COMPLEMENTO ESPECÍFICO FUNCIONARIOS,3262. .12101. ,7438.93,7438.93,2149.12
SEGURIDAD SOCIAL,3262. .16000. ,6977.87,6977.87,
ARRENDAMIENTOS DE MOBILIARIO Y ENSERES,3262. .20500. ,300.0,300.0,
"REPARACIONES Y MANTENIMIENTO, INSTALACIONES Y OTRO",3262. .21300. ,300.0,300.0,241.43
MATERIAL ESCUELA DE ARTE,3262. .22000. ,4000.0,3493.2,2028.16
PROGRAMA TRANSPORTE ESCOLAR y UNIVERSITARIO,3262. .22300. ,120000.0,120000.0,41771.74
PROGRAMAS CULTURALES CENTROS Y DIFUSION EDUC.,3262. .22602. ,4000.0,4000.0,4208.1
GASTOS DIVERSOS,3262. .22699. ,4000.0,4234.74,1022.84
TRABAJOS TÉCNICOS,3262. .22706. ,2000.0,2000.0,452.39
SERVICIOS EPA (EXP 4599/2015),3262. .22799.01,91000.0,95505.28,62037.64
CHIQUIBONO,3262. .48001. ,150000.0,150000.0,76195.66
PREMIO CONCURSO PINTURA,3262. .48008. ,,600.0,600.0
RETRIBUCIONES BASICAS FUNCIONARIOS A2,330. .12001. ,40568.35,40568.35,16430.37
RETRIBUCIONES BASICAS FUNCIONARIOS C1,330. .12003. ,12183.48,12183.48,6055.92
RETRIBUCIONES BASICAS FUNCIONARIOS C2,330. .12004. ,10364.46,10364.46,3374.26
TRIENIOS FUNCIONARIOS,330. .12006. ,3613.44,3613.44,1349.76
COMPLEMENTO DE DESTINO FUNCIONARIOS,330. .12100. ,28681.92,28681.92,10641.9
COMPLEMENTO ESPECÍFICO FUNCIONARIOS,330. .12101. ,37755.6,37755.6,14030.66
RETRIBUCIONES BASICAS LABORALES,330. .13000. ,71366.49,71366.49,38624.46
RETRIBUCIONES COMPLEMENTARIAS LABORALES,330. .13002. ,67371.06,67371.06,30084.76
GRATIFICACIONES CULTURA,330. .15100. ,2000.0,2000.0,3000.93
SEGURIDAD SOCIAL,330. .16000. ,70119.63,70119.63,32875.25
MATERIAL TECNICO,330. .22003. ,500.0,500.0,
GASTOS DIVERSOS,330. .22699. ,1000.0,1000.0,2115.67
"LIBROS, PRENSA Y REVISTAS CULT.",3321. .22001. ,17000.0,17000.0,10304.06
"PROGRAMA  ""ANIMACIÒ LECTORA""",3321. .22603. ,3000.0,3000.0,2692.19
OTROS GASTOS DIVERSOS,3321. .22699. ,,,998.52
BIBLIOTECA DEL MAR,3321. .22799. ,9000.0,9000.0,330.0
MOBILIARIO BIBLIOTECA,3321. .62500.16,15000.0,15000.0,1403.36
ALQUILERES LOCALES,333. .20200. ,9607.53,9607.53,3932.5
MAQUINARIA. INSTALACIONES Y UTILLAJES,333. .21300. ,2000.0,2000.0,
ALQUILER MAQUINARIA CONCIERTOS,334. .20300. ,15000.0,15000.0,10429.02
PUBLICIDAD Y PROPAGANDA,334. .22602. ,8500.0,8500.0,6843.1
PROGRAMA DE NORMALIZACION LIGÜISTICA,334. .22606. ,6000.0,6000.0,154.66
PROGRAMAS,334. .22609.00,70000.0,70121.0,30054.82
TALLER MUNICIPAL DE TEATRO,334. .22609.01,10000.0,10000.0,8000.0
ORGANIZACIÓN SEMANA SANTA,334. .22799. ,12000.0,12000.0,12000.0
CONVENIO UJI,334. .42390. ,12000.0,12000.0,12000.0
PREMIOS Y BECAS DE CULTURA,334. .48008. ,5000.0,5000.0,
Amics de Vinaròs,334. .48012. ,5000.0,5000.0,
SUBVENCIÓN ESCUELA DE MÚSICA,334. .48025. ,42000.0,42000.0,
"CONVENIO ESCUELA DE MUSICA ""ESMUVI""",334. .48027. ,3000.0,3000.0,
ARRENDAMIENTO CARPAS,338. .20300. ,115000.0,115000.0,51271.18
FESTEJOS POPULARES VERANO,338. .22609.00,134000.0,138151.71,12694.31
FESTEJOS POPULARES PATRONALES,338. .22609.01,14000.0,14000.0,14400.35
FESTEJOS POPULARES INVIERNO Y NAVIDAD,338. .22609.02,115000.0,115000.0,114000.5
FESTEJOS POPULARES VARIOS,338. .22609.03,17000.0,17000.0,203.28
CARNAVAL DE VERANO,338. .22609.04,8000.0,8000.0,50.82
PREMIOS,338. .48000. ,600.0,600.0,
RETRIBUCIONES BASICAS,340. .13000. ,146820.87,146820.87,64263.33
RETRIBUCIONES COMPLEMENTARIAS,340. .13002. ,142634.94,142634.94,60222.79
SEGURIDAD SOCIAL,340. .16000. ,74100.69,74100.69,20550.9
GASTOS DIVERSOS,340. .22699.01,5000.0,5000.0,1077.01
TRANSPORTES,341. .22300. ,1000.0,1000.0,
CAMPAÑAS DEPORTE POPULAR,341. .22609.00,15000.0,17388.15,12061.9
GASTOS DIVERSOS,341. .22609.01,5160.0,5160.0,1518.95
EVENTOS ESPECIALES,341. .22609.02,12000.0,12000.0,1546.27
SUBVENCIONES DEPORTIVAS,341. .48000. ,93000.0,93000.0,
MANTENIMIENTO EDIFICIOS E INSTALACIONES DEPORTIVAS,342. .21200. ,37000.0,37685.58,20922.32
MANTENIMIENTO CESPED CIUDAD DEPORTIVA,342. .21201. ,8500.0,8500.0,
"MANTENIMIENTO, MAQUINARIA E INSTALACIONES",342. .21300. ,5000.0,5000.0,1302.91
COMBUSTIBLES Y CARBURANTES DEPORTES,342. .22103. ,8000.0,8000.0,2295.0
ALMACEN PISTA ATLETISMO,342. .62200.16,6000.0,6000.0,
MAQUINARIA E INSTALACIONES DEPORTIVAS,342. .62300.16,1950.0,5561.85,4773.28
WC CIUDAD DEPORTIVAS,342. .63200.16,5000.0,5000.0,
RETRIBUCIONES BASICAS LABORALES,410. .13000. ,21644.23,21644.23,9894.82
RETRIBUCIONES COMPLEMENTARIAS LABORALES,410. .13002. ,19963.16,19963.16,9981.54
SEGURIDAD SOCIAL,410. .16000. ,10651.49,10651.49,5381.68
DESBROCE CUNETAS Y HERBICIDA,412. .21000. ,10000.0,10000.0,6934.51
BRIGADA VERDE,412. .21002. ,60500.0,60500.0,32222.45
REPARACION MAQUINARIA CAMINOS,412. .21300. ,3000.0,3000.0,2461.2
SUMINISTROS DIVEROSS,412. .22199. ,,,
GASTOS DIVERSOS,412. .22699. ,5000.0,5000.0,1700.44
"PARTICIPACION MANCOMUNIDAD ""TAULA DEL SENIA""",412. .46300. ,13631.4,13631.4,13631.4
CUOTAS MERCADO,4312. .22699.01,19200.0,19200.0,15000.0
RETRIBUCIONES BASICAS FUNCIONARIOS A2,4314. .12001. ,15921.87,15921.87,8012.15
RETRIBUCIONES BASICAS FUNCIONARIOS C2,4314. .12004. ,10400.28,10400.28,4160.12
TRIENIOS FUNCIONARIOS,4314. .12006. ,1088.32,1088.32,1640.28
COMPLEMENTO DE DESTINO FUNCIONARIOS,4314. .12100. ,11577.72,11577.72,5337.6
COMPLEMENTO ESPECÍFICO FUNCIONARIOS,4314. .12101. ,15277.81,15277.81,7013.46
SEGURIDAD SOCIAL,4314. .16000. ,13892.09,13892.09,3868.61
MANTENIMIENTO AFIC,4314. .20600. ,3500.0,3500.0,
CAMPAÑAS COMERCIALES,4314. .22602. ,30000.0,30000.0,8253.64
GASTOS DIVERSOS,4314. .22699.00,3000.0,3000.0,870.02
SUBVENCION ASOCIACION DE COMERCIANTES,4314. .48015. ,2400.0,2400.0,
MAQUINARIA COMERCIO,4314. .63300.16,2000.0,2000.0,
RETRIBUCIONES BASICAS FUNCIONARIOS C2,432. .12004. ,10400.28,10400.28,5182.23
TRIENIOS FUNCIONARIOS,432. .12006. ,867.84,867.84,325.44
COMPLEMENTO DE DESTINO FUNCIONARIOS,432. .12100. ,4512.72,4512.72,2256.36
COMPLEMENTO ESPECÍFICO FUNCIONARIOS,432. .12101. ,6254.49,6254.49,3127.26
RETRIBUCIONES BÁSICAS,432. .13000. ,28665.94,28665.94,14332.97
RETRIBUCIONES COMPLEMENTARIAS,432. .13002. ,26839.46,26839.46,13419.72
GRATIFICACIONES TURISMO,432. .15100. ,200.0,200.0,1000.2
SEGURIDAD SOCIAL,432. .16000. ,19850.43,19850.43,9222.38
SUMINISTROS DIVERSOS,432. .22199. ,200.0,200.0,
PROTOCOLO,432. .22601. ,3000.0,3000.0,
FERIAS DE TURISMO Y ACTOS PROMOCIONALES,432. .22602.00,8000.0,8000.0,8222.36
