#NOMBRE PARTIDA,CONCEPTOS,PREVISIONES INICIALES,PREVISIONES DEFINITIVAS,DERECHO RECONOCIDOS NETOS,INGRESOS NETOS
SALARIO JOVE COMERCIO /ADL/ENCORP JV/2014/175/12,4505003. . .01,,,53828.25,53828.25
SUBVENCION EMCORP/2015/202/12 TURISME,4505003. . .15,,3996.41,2397.85,2397.85
SUBVENCION EMCORP/2015/412/12 TURISME,4505004. . .15,,3996.41,2397.85,2397.85
SUBVENCION EMCORP/2015/413/12 TURISME,4505005. . .15,,3977.21,2386.33,2386.33
SUBVENCION TALLER EMPLEO 2015 FOTAE/2015/15/12,4505006. . .15,,329667.84,164833.92,164833.92
SUBVENCIÓN AFIC,4506003. . . ,2000.0,2000.0,,
COMPENSACION FINANCIERA (CONSELLERÍA TURISMO),4508000. . . ,20000.0,20000.0,,
OTRAS TRANSFERENCIAS,4508001. . . ,5000.0,5000.0,,
PROMOCIO I FOMENT DEL VALENCIÀ,45302. . . ,,,2500.0,2500.0
SUVENCION BECA FORMACION DIPUTACIONS,46100. . .15,,4800.0,4668.28,4668.28
SUVENCIONES VARIAS DE DIPUTACION,46103. . . ,10000.0,10000.0,56037.29,56037.29
SUBVENCIO PLAN EMPLEO CONJUNTO,46109. . .14,,,49117.2,49117.2
CONVENIO INMIGRACION ,46602. . . ,,,14451.53,14451.53
COMPENSACION CONCESIONARIAS DE SERVICIOS,47001. . . ,21780.0,21780.0,23000.0,23000.0
PROGRAMA ERASMUS +,48011. . .15,,5233.75,5233.75,5233.75
INTERESES CUENTAS CORRIENTES,52000. . . ,23000.0,23000.0,6301.17,6301.17
INTERESES IPF,52100. . . ,140000.0,140000.0,125.7,125.7
ARRENDAMIENTOS BAR JUBILADOS,54100. . . ,3827.88,3827.88,2964.03,2964.03
ARRENDAMIENTO PELUQUERÍA JUBILADOS,54101. . . ,1541.04,1541.04,2993.96,2993.96
ARRENDAMIENTOS RUSTICOS,54102. . . ,18000.0,18000.0,25000.0,25000.0
ARRENDAMIENTO LOCAL UTES,54103. . . ,,,13560.0,13560.0
ARRENDAMIENTO BAR PLAZA DE TOROS,54105. . . ,,,3359.4,3359.4
ARRENDAMIENTO BAR ERMITA,54201. . . ,6147.0,6147.0,6340.28,6340.28
"ARRENDAMIENTO BAR ""CIUTAT ESPORTIVA""",54202. . . ,4074.59,4074.59,4861.5,4861.5
CONCESION ADMINISTRATIVA AGUA POTABLE,55000. . . ,273533.39,273533.39,566972.88,283486.44
CONCESION APARCAMIENTOS Y ESTACIONAMIENTOS MUNICIP,55001. . . ,154917.55,154917.55,193646.95,116188.17
CONCESION MERCADO,55301. . . ,15000.0,15000.0,599.96,599.96
CANON PLAZA DE TOROS,55302. . . ,4500.0,4500.0,5750.0,5750.0
CANONO EXPLOTACION BAR CARPA DE FIESTAS,55303. . . ,6000.0,6000.0,6180.0,6180.0
CANON OCUPACION LIMBO,55304. . . ,9000.0,9000.0,,
CANON VINALAB,55305. . . ,2000.0,2000.0,1567.0,1567.0
CANON ADJ.USO PRIV. DOM. PUBL. EXPL Q. HEL.BEBIDAS,55306. . . ,,,4882.41,4882.41
CANON EXPLOTACION BARRA BOCADILLOS FIESTAS,55308. . . ,,,301.0,301.0
CANON ELECTRO SPLASH,55900. . . ,,,1819.86,1819.86
OTROS,60900. . . ,,,5600.0,5600.0
INTERESES DEMORA  DEVOLUCION SUBVENCION SOT.2008,72002. . .8,,,-12182.05,-12182.05
INTERESES DEMORA  DEVOLUCION SUBVENCION SOT.2009,72002. . .9,,,-90484.62,-90484.62
PRESTAMOS AL PERSONAL,83000. . . ,10000.0,10000.0,,
RT GG SUPLEMENTO DE CREDITO,87002. . . ,,465606.64,,
RTGG POR INCORPORACION REMANENTES DE CREDITO,87003. . . ,,9078.83,,
GASTOS CON FINANCIACION AFECTADA,87010. . . ,,1067213.77,,
INTERESES DEMORA PRESTAMO SOTERRAÑES 2008,91102. . .8,,,-79626.6,-79626.6
PRESTAMOS LARGO PLAZO PLAZO,91706. . . ,983171.96,983171.96,,
,,,,,
,,,,,
#TOTALES,,24300000.0,26438213.14,23729195.37,21430112.62
