#NOMBRE PARTIDA,PARTIDA ,CREDITO INICIAL,CREDITO DEFINITIVO,OBLIGACIONES RECONOCIDAS 
RETRIBUCIONES COMPLEMENTARIAS LABORALES FIJOS,2314. .13002. ,146974.56,146974.56,138020.74
RETRIBUCIONES LABORAL EVENTUAL,2314. .13100. ,103790.19,103790.19,106377.42
GRATIFICACIÓN POR PROLONGACIÓN DE JORNADA,2314. .15100. ,10000.0,26000.0,6497.0
SEGURIDAD SOCIAL,2314. .16000. ,139109.61,139109.61,125531.3
,,,,
OTROS GASTOS DIVERSOS,2314. .22699. ,3000.0,3899.5,9326.28
,,,,
,,,,
,,,,
RETR. LAB. EVENTUAL FOTAE/2015/15/12 TALLER EMPLEO,241. .13100.15,,255557.84,76892.01
SEGURIDAD SOCIAL TALLER EMPLEO FOTAE/2015/15/12,241. .16000.15,,39550.0,7960.31
,,,,
APLICACION INFORMATICA AGENCIA COLOCACIÓN,241. .22203.01,690.0,690.0,1033.1
FORMACION PARA EMPRENDEDORES y DESEMPLEADOS,241. .22606. ,2000.0,2000.0,24.2
"FOMENTO INNOVACION, FORMACIÓN Y EMPRENDEDURISMO",241. .22699. ,54574.69,54574.69,64268.47
TALLER DE EMPLEO  FOTAE/2015/15/12 (AP.MUNICIPAL),241. .22699.01,20000.0,20000.0,1081.77
TALLER DE EMPLEO  FOTAE/2015/15/12 (AP.AUTONOMICA),241. .22699.02,,34560.0,6891.62
SERVICIOS VINALAP,241. .22799.15,,9000.0,8772.5
,,,,
AYUDAS A EMPRENDEDORES,241. .47000. ,15000.0,1000.0,
PROGRAMAS FOMENTO CONTRACION,241. .47001. ,20000.0,,
,,,,
,,,,
,,,,
,,,,
PRODUCTOS DE LIMPIEZA,311. .22100. ,19000.0,19000.0,2391.68
PRODUCTOS DE LIMPIEZA Y ASEO,311. .22110. ,,6000.0,28898.9
CONTROL DE LEGIONELA DESINSECTACIÓN Y DESRATIZACIÓ,311. .22700. ,47000.0,47000.0,39950.0
RECOGIDA ANIMALES MUERTOS,311. .22797. ,4635.0,4635.0,2088.76
RECOGIDA DE ANIMALES ABANDONADOS,311. .22798. ,9967.11,9967.11,11030.06
,,,,
,,,,
,,,,
RETRIBUCIONES BASICAS FUNCIONARIOS E/AP,320. .12005. ,9453.78,9453.78,11582.68
TRIENIOS FUNCIONARIOS,320. .12006. ,1616.4,1616.4,633.09
COMPLEMENTO DE DESTINO FUNCIONARIOS,320. .12100. ,3660.12,3660.12,4555.9
COMPLEMENTO ESPECÍFICO FUNCIONARIOS,320. .12101. ,5374.68,5374.68,4478.9
RETRIBUCIONES BASICAS LABORALES,320. .13000. ,281443.72,281443.72,312825.99
RETRIBUCIONES COMPLEMENTARIAS LABORALES,320. .13002. ,263795.52,243795.52,225592.01
GRATIFICACIONES POR PROLONGACION DE JORNADA,320. .15100. ,2000.0,2000.0,1175.85
SEGURIDAD SOCIAL,320. .16000. ,151480.91,151480.91,154126.22
,,,,
MAQUINARIA. INSTALACIONES Y UTILLAJES,320. .21300. ,3000.0,3000.0,
SUBVENCION LIBROS TEXTO,320. .22001. ,80000.0,103348.0,95397.82
GASTOS  DIVERSOS EDUCACION,320. .22699. ,4000.0,4000.0,2604.73
,,,,
PROGRAMA XARXA LLIBRES,320. .48000. ,,134221.84,132760.33
,,,,
,,,,
MANTENIMIENTOS EDIFICIOS,323. .21200. ,15000.0,15358.97,19742.06
GASOIL COLEGIOS,323. .22103. ,48000.0,48000.0,23417.1
,,,,
,,,,
RETRIBUCIONES BÁSICAS FUNCIONARIOS A2,3261. .12001. ,15865.56,15865.56,15786.09
TRIENIOS FUNCIONARIOS,3261. .12006. ,2503.44,2503.44,2267.0
COMPLEMENTO DESTINO FUNCIONARIOS,3261. .12100. ,6995.04,6995.04,6431.55
COMPLEMENTO ESPECÍFICO FUNCIONARIOS,3261. .12101. ,8934.0,8934.0,9173.3
MONITORES CASAL JOVE,3261. .13100. ,41793.36,41793.36,27643.67
SEGURIDAD SOCIAL,3261. .16000. ,20316.4,20316.4,10561.98
,,,,
ESCUELA DE VERANO L'ILLA,3261. .22606. ,70660.0,70660.0,86676.97
PARC DE NADAL,3261. .22609.04,12000.0,12000.0,10047.84
"ACTIVIDADES ""CASAL JOVE""",3261. .22609.02,10000.0,10000.0,4199.79
PROGRAMAS JUVENILES,3261. .22609.03,8000.0,8000.0,7204.08
,,,,
RETRIBUCIONES BÁSICAS C1,3262. .12003. ,12449.04,12449.04,11606.37
TRIENIOS FUNCIONARIOS,3262. .12006. ,1578.6,1578.6,342.0
COMPLEMENTO DE DESTINO FUNCIONARIOS,3262. .12100. ,5276.4,5276.4,6311.91
COMPLEMENTO ESPECÍFICO FUNCIONARIOS,3262. .12101. ,7357.56,7357.56,4644.57
SEGURIDAD SOCIAL,3262. .16000. ,7118.65,7118.65,2523.39
,,,,
MATERIAL ESCUELA DE ARTE,3262. .22000. ,4150.0,4606.17,5101.13
PROGRAMA TRANSPORTE ESCOLAR y UNIVERSITARIO,3262. .22300. ,110000.0,110000.0,96947.48
PROGRAMAS CULTURALES CENTROS Y DIFUSION EDUC.,3262. .22602. ,5000.0,5096.8,9875.09
GASTOS DIVERSOS,3262. .22699. ,4000.0,4000.0,3083.18
CHIQUIBONO,3262. .22706. ,131500.0,,11425.34
SERVICIOS EPA,3262. .22709. ,84000.0,84000.0,75021.75
,,,,
CHIQUIBONOS,3262. .48000. ,,131500.0,107410.84
,,,,
,,,,
,,,,
RETRIBUCIONES BÁSICAS FUNCIONARIOS A1,330. .12000. ,674.74,674.74,3835.92
RETRIBUCIONES BASICAS FUNCIONARIOS A2,330. .12001. ,40168.58,40168.58,26442.2
RETRIBUCIONES BASICAS FUNCIONARIOS C1,330. .12003. ,12061.42,12061.42,16462.55
RETRIBUCIONES BASICAS FUNCIONARIOS C2,330. .12004. ,10261.72,10261.72,599.25
TRIENIOS FUNCIONARIOS,330. .12006. ,3577.44,3577.44,2345.26
COMPLEMENTO DE DESTINO FUNCIONARIOS,330. .12100. ,30008.2,30008.2,20731.95
COMPLEMENTO ESPECÍFICO FUNCIONARIOS,330. .12101. ,39824.2,39824.2,27340.4
RETRIBUCIONES BASICAS LABORALES,330. .13000. ,97820.04,97820.04,120793.02
RETRIBUCIONES COMPLEMENTARIAS LABORALES,330. .13002. ,92974.2,67974.2,78613.55
GRATIFICACIONES CULTURA,330. .15100. ,2000.0,2000.0,6141.97
SEGURIDAD SOCIAL,330. .16000. ,87941.93,87941.93,70780.64
,,,,
MATERIAL TECNICO,330. .22003. ,500.0,1028.18,4163.6
GASTOS DIVERSOS,330. .22699. ,1000.0,7312.58,14106.15
,,,,
,,,,
"LIBROS, PRENSA Y REVISTAS CULT.",3321. .22001. ,14000.0,22112.91,15263.77
"PROGRAMA  ""ANIMACIÒ LECTORA""",3321. .22603. ,2000.0,2000.0,3848.83
BIBLIOTECA DEL MAR,3321. .22799. ,9000.0,9000.0,7181.49
,,,,
,,,,
ALQUILERES LOCALES,333. .20200. ,9607.53,9607.53,9438.0
MAQUINARIA. INSTALACIONES Y UTILLAJES,333. .21300. ,2000.0,12744.46,1206.14
,,,,
APERTURA MUSEO CABALLERIZAS,333. .61900.15,12000.0,15000.0,
,,,,
,,,,
ALQUILER MAQUINARIA CONCIERTOS,334. .20300. ,10000.0,10484.0,29637.38
PUBLICIDAD Y PROPAGANDA,334. .22602. ,3000.0,6467.69,17244.08
PROGRAMA DE NORMALIZACION LIGÜISTICA,334. .22606. ,3000.0,3000.0,5115.06
PROGRAMAS,334. .22609.00,54000.0,114833.5,106868.9
TALLER MUNICIPAL DE TEATRO,334. .22609.01,10000.0,10000.0,10000.0
ORGANIZACIÓN SEMANA SANTA,334. .22799. ,14000.0,14000.0,14000.0
,,,,
CONVENIO UJI,334. .42390. ,12000.0,12000.0,12000.0
PREMIOS Y BECAS DE CULTURA,334. .48008. ,6000.0,6000.0,
Amics de Vinaròs,334. .48012. ,6000.0,6000.0,1403.6
SUBVENCIÓN ESCUELA DE MÚSICA,334. .48025. ,42000.0,42000.0,42000.0
CONVENIO FUNDACION MARC BLOSANYES,334. .48026. ,3000.0,3000.0,
"CONVENIO ESCUELA DE MUSICA ""ESMUVI""",334. .48027. ,2500.0,5000.0,5000.0
,,,,
"MAQUINARIA, INSTALACIONES Y UTILLAJES",334. .62300. ,,1452.0,1452.0
,,,,
,,,,
ARRENDAMIENTO CARPAS,338. .20300. ,113712.0,113712.0,102542.36
CARNAVAL DE VERANO,338. .22609.04,9000.0,9000.0,9208.42
FESTEJOS POPULARES VERANO,338. .22609.00,128475.0,128475.0,164179.56
FESTEJOS POPULARES PATRONALES,338. .22609.01,22000.0,22000.0,13679.74
FESTEJOS POPULARES INVIERNO Y NAVIDAD,338. .22609.02,101000.0,107028.35,136270.73
FESTEJOS POPULARES VARIOS,338. .22609.03,30650.0,84896.98,21746.08
,,,,
PREMIOS,338. .48000. ,600.0,600.0,600.0
,,,,
,,,,
,,,,
RETRIBUCIONES BASICAS,340. .13000. ,143881.76,124381.76,136359.67
RETRIBUCIONES COMPLEMENTARIAS,340. .13002. ,142578.12,106150.2,103424.75
PROLONGACION DE JORNADA,340. .15100. ,,,1751.13
SEGURIDAD SOCIAL,340. .16000. ,76484.79,76484.79,59188.16
,,,,
PROGRAMAS DEPORTIVOS,340. .22699.00,25000.0,25000.0,519.95
GASTOS DIVERSOS,340. .22699.01,5000.0,5000.0,5570.68
,,,,
,,,,
TRANSPORTES,341. .22300. ,1000.0,1000.0,420.0
CAMPAÑAS DEPORTE POPULAR,341. .22609.00,10000.0,10000.0,19002.9
GASTOS DIVERSOS,341. .22609.01,5160.0,5728.51,4037.59
EVENTOS ESPECIALES,341. .22609.02,10000.0,10000.0,10705.53
,,,,
SUBVENCIONES DEPORTIVAS,341. .48000. ,95000.0,95000.0,93588.52
,,,,
,,,,
MANTENIMIENTO EDIFICIOS,342. .21200. ,40000.0,40653.9,47834.36
MANTENIMIENTO CESPED CIUDAD DEPORTIVA,342. .21201. ,5500.0,5500.0,14634.92
"MANTENIMIENTO, MAQUINARIA E INSTALACIONES",342. .21300. ,6000.0,6000.0,5636.39
COMBUSTIBLES Y CARBURANTES DEPORTES,342. .22103. ,6000.0,6000.0,6061.95
,,,,
,,,,
,,,,
,,,,
RETRIBUCIONES BASICAS LABORALES,410. .13000. ,19414.38,19414.38,19729.02
RETRIBUCIONES COMPLEMENTARIAS LABORALES,410. .13002. ,19765.32,19765.32,19593.2
PROLONGACION DE JORNADA,410. .15100. ,,,133.2
SEGURIDAD SOCIAL,410. .16000. ,10460.98,19460.98,17544.99
,,,,
DESBROCE CUNETAS Y HERVICIDA,410. .21000. ,32576.96,32576.96,13288.12
BRIGADA VERDE,410. .21002. ,60500.0,60500.0,39598.88
REPARACION MAQUINARIA CAMINOS,410. .21300. ,3000.0,3000.0,2139.72
GASTOS DIVERSOS,410. .22699. ,5000.0,5000.0,10697.75
,,,,
"PARTICIPACION MANCOMUNIDAD ""TAULA DEL SENIA""",410. .46300. ,13631.4,13631.4,13631.0
,,,,
,,,,
,,,,
CUOTAS MERCADO,4312. .22699.01,10000.0,10000.0,20800.0
,,,,
RETRIBUCIONES BASICAS FUNCIONARIOS C1,4314. .12003. ,12308.2,12308.2,28032.83
RETRIBUCIONES BASICAS FUNCIONARIOS C2,4314. .12004. ,10261.72,10261.72,8600.64
TRIENIOS FUNCIONARIOS,4314. .12006. ,2779.44,2779.44,4734.48
COMPLEMENTO DE DESTINO FUNCIONARIOS,4314. .12100. ,9744.36,9744.36,19365.26
COMPLEMENTO ESPECÍFICO FUNCIONARIOS,4314. .12101. ,13421.52,13421.52,17597.5
RETRIBUCIONES BASICAS LABORALES,4314. .13000. ,17187.08,17187.08,
RETRIBUCIONES COMPLEMENTARIAS LABORALES,4314. .13002. ,15919.56,15919.56,
PROLONGACION DE JORNADA,4314. .15100. ,,,1158.52
SEGURIDAD SOCIAL,4314. .16000. ,21793.04,21793.04,18915.02
,,,,
MANTENIMIENTO AFIC,4314. .20600. ,3000.0,3000.0,2300.0
CAMPAÑAS COMERCIALES,4314. .22602. ,33000.0,33055.99,28538.86
GASTOS DIVERSOS,4314. .22699.00,3000.0,8600.0,8073.61
,,,,
SUBVENCION ASOCIACION DE COMERCIANTES,4314. .48015. ,4800.0,4800.0,4800.0
,,,,
MAQUINARIA COMERCIO (COCINAS CURSOS),4314. .63300.15,18000.0,18000.0,18000.0
,,,,
,,,,
